

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Aug  7 14:19:20 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F47Q10
  8525                           ;mcc_generated_files/i2c1_master.c: 382:     {;mcc_generated_files/i2c1_master.c: 383:  
      +                                 I2C1_MasterSendAck();
  8526  0121B6  EC65  F0A1         	call	_I2C1_MasterSendAck	;wreg free
  8527  0121BA                     
  8528                           ;mcc_generated_files/i2c1_master.c: 384:         return I2C1_RCEN;
  8529  0121BA  0E05               	movlw	5
  8530  0121BC  EF19  F091         	goto	l558
  8531  0121C0                     l557:
  8532                           
  8533                           ; BSR set to: 1
  8534                           ;mcc_generated_files/i2c1_master.c: 387:     {;mcc_generated_files/i2c1_master.c: 388:  
      +                                 I2C1_Status.bufferFree = 1;
  8535  0121C0  8729               	bsf	(_I2C1_Status+41)& (0+255),3,b
  8536                           
  8537                           ;mcc_generated_files/i2c1_master.c: 389:         switch(I2C1_Status.callbackTable[I2C1_D
      +                          ATA_COMPLETE](I2C1_Status.callbackPayload[I2C1_DATA_COMPLETE]))
  8538  0121C2  EFEB  F090         	goto	l8469
  8539  0121C6                     l8459:
  8540                           
  8541                           ; BSR set to: 0
  8542                           ;mcc_generated_files/i2c1_master.c: 393:                 return I2C1_DO_RX_NACK_RESTART(
      +                          );
  8543  0121C6  EC6D  F0A0         	call	_I2C1_DO_RX_NACK_RESTART	;wreg free
  8544  0121CA  EF19  F091         	goto	l558
  8545  0121CE                     l8463:
  8546                           
  8547                           ; BSR set to: 0
  8548                           ;mcc_generated_files/i2c1_master.c: 397:                 return I2C1_DO_RX_NACK_STOP();
  8549  0121CE  EC76  F0A0         	call	_I2C1_DO_RX_NACK_STOP	;wreg free
  8550  0121D2  EF19  F091         	goto	l558
  8551  0121D6                     l8469:
  8552                           
  8553                           ; BSR set to: 1
  8554  0121D6  C112  F087         	movff	_I2C1_Status+18,wr1RegCompleteHandler@p
  8555  0121DA  C113  F088         	movff	_I2C1_Status+19,wr1RegCompleteHandler@p+1
  8556  0121DE  D802               	call	u5848
  8557  0121E0  EFFC  F090         	goto	u5849
  8558  0121E4                     u5848:
  8559  0121E4  0005               	push	
  8560  0121E6  6EFA               	movwf	pclath,c
  8561  0121E8  5100               	movf	_I2C1_Status& (0+255),w,b
  8562  0121EA  6EFD               	movwf	tosl,c
  8563  0121EC  5101               	movf	(_I2C1_Status+1)& (0+255),w,b
  8564  0121EE  6EFE               	movwf	tosh,c
  8565  0121F0  5102               	movf	(_I2C1_Status+2)& (0+255),w,b
  8566  0121F2  6EFF               	movwf	tosu,c
  8567  0121F4  50FA               	movf	pclath,w,c
  8568  0121F6  0012               	return		;indir
  8569  0121F8                     u5849:
  8570  0121F8  0100               	movlb	0	; () banked
  8571  0121FA  6F89               	movwf	??_I2C1_DO_RX& (0+255),b
  8572  0121FC  6B8A               	clrf	(??_I2C1_DO_RX+1)& (0+255),b
  8573                           
  8574                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  8575                           ; Switch size 1, requested type "simple"
  8576                           ; Number of cases is 1, Range of values is 0 to 0
  8577                           ; switch strategies available:
  8578                           ; Name         Instructions Cycles
  8579                           ; simple_byte            4     3 (average)
  8580                           ;	Chosen strategy is simple_byte
  8581  0121FE  518A               	movf	(??_I2C1_DO_RX+1)& (0+255),w,b
  8582  012200  0A00               	xorlw	0	; case 0
  8583  012202  B4D8               	btfsc	status,2,c
  8584  012204  EF06  F091         	goto	l10679
  8585  012208  EFE7  F090         	goto	l8463
  8586  01220C                     l10679:
  8587                           
  8588                           ; BSR set to: 0
  8589                           ; Switch size 1, requested type "simple"
  8590                           ; Number of cases is 4, Range of values is 1 to 4
  8591                           ; switch strategies available:
  8592                           ; Name         Instructions Cycles
  8593                           ; simple_byte           13     7 (average)
  8594                           ;	Chosen strategy is simple_byte
  8595  01220C  5189               	movf	??_I2C1_DO_RX& (0+255),w,b
  8596  01220E  0A01               	xorlw	1	; case 1
  8597  012210  B4D8               	btfsc	status,2,c
  8598  012212  EFE7  F090         	goto	l8463
  8599  012216  0A03               	xorlw	3	; case 2
  8600  012218  B4D8               	btfsc	status,2,c
  8601  01221A  EFE3  F090         	goto	l8459
  8602  01221E  0A01               	xorlw	1	; case 3
  8603  012220  B4D8               	btfsc	status,2,c
  8604  012222  EFE3  F090         	goto	l8459
  8605  012226  0A07               	xorlw	7	; case 4
  8606  012228  B4D8               	btfsc	status,2,c
  8607  01222A  EFE7  F090         	goto	l8463
  8608  01222E  EFE7  F090         	goto	l8463
  8609  012232                     l558:
  8610  012232  0012               	return		;funcret
  8611  012234                     __end_of_I2C1_DO_RX:
  8612                           	callstack 0
  8613                           
  8614 ;; *************** function _I2C1_DO_TX *****************
  8615 ;; Defined at:
  8616 ;;		line 354 in file "mcc_generated_files/i2c1_master.c"
  8617 ;; Parameters:    Size  Location     Type
  8618 ;;		None
  8619 ;; Auto vars:     Size  Location     Type
  8620 ;;		None
  8621 ;; Return value:  Size  Location     Type
  8622 ;;                  1    wreg      enum E13076
  8623 ;; Registers used:
  8624 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, prodl, prodh, cstack
  8625 ;; Tracked objects:
  8626 ;;		On entry : 0/0
  8627 ;;		On exit  : 0/0
  8628 ;;		Unchanged: 0/0
  8629 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK14
  8630 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  8631 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  8632 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  8633 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  8634 ;;Total ram usage:        2 bytes
  8635 ;; Hardware stack levels used: 1
  8636 ;; Hardware stack levels required when called: 16
  8637 ;; This function calls:
  8638 ;;		Absolute function
  8639 ;;		_I2C1_CallbackReturnReset
  8640 ;;		_I2C1_CallbackReturnStop
  8641 ;;		_I2C1_DO_SEND_RESTART_READ
  8642 ;;		_I2C1_DO_SEND_RESTART_WRITE
  8643 ;;		_I2C1_DO_SEND_STOP
  8644 ;;		_I2C1_MasterIsNack
  8645 ;;		_I2C1_MasterSendTxData
  8646 ;;		_rd1RegCompleteHandler
  8647 ;;		_rd1RegCompleteHandler@i2c1_master_example$F145
  8648 ;;		_rd2RegCompleteHandler
  8649 ;;		_rd2RegCompleteHandler@i2c1_master_example$F156
  8650 ;;		_rdBlkRegCompleteHandler
  8651 ;;		_rdBlkRegCompleteHandler@i2c1_master_example$F179
  8652 ;;		_wr1RegCompleteHandler
  8653 ;;		_wr1RegCompleteHandler@i2c1_master_example$F162
  8654 ;;		_wr2RegCompleteHandler
  8655 ;;		_wr2RegCompleteHandler@i2c1_master_example$F168
  8656 ;; This function is called by:
  8657 ;;		_I2C1_MasterFsm
  8658 ;;		i2_I2C1_MasterFsm
  8659 ;; This function uses a non-reentrant model
  8660 ;;
  8661                           
  8662                           	psect	text58
  8663  011D8E                     __ptext58:
  8664                           	callstack 0
  8665  011D8E                     _I2C1_DO_TX:
  8666                           	callstack 0
  8667                           
  8668                           ;Skip over the trampoline to the duplicate function for level 2
  8669  011D8E  A25E               	btfss	int$flags,1,c
  8670  011D90  EFCC  F08E         	goto	_I2C1_DO_TX$intlevel0
  8671  011D94  EF96  F08F         	goto	i2_I2C1_DO_TX
  8672  011D98                     _I2C1_DO_TX$intlevel0:
  8673                           	callstack 5
  8674  011D98                     
  8675                           ;mcc_generated_files/i2c1_master.c: 356:     if(I2C1_MasterIsNack())
  8676  011D98  EC46  F0A0         	call	_I2C1_MasterIsNack	;wreg free
  8677  011D9C  0900               	iorlw	0
  8678  011D9E  B4D8               	btfsc	status,2,c
  8679  011DA0  EFD4  F08E         	goto	u5801
  8680  011DA4  EFD6  F08E         	goto	u5800
  8681  011DA8                     u5801:
  8682  011DA8  EF14  F08F         	goto	l541
  8683  011DAC                     u5800:
  8684  011DAC  EFE4  F08E         	goto	l8429
  8685  011DB0                     l8415:
  8686                           
  8687                           ; BSR set to: 0
  8688                           ;mcc_generated_files/i2c1_master.c: 361:                 return I2C1_DO_SEND_RESTART_REA
      +                          D();
  8689  011DB0  ECA3  F0A0         	call	_I2C1_DO_SEND_RESTART_READ	;wreg free
  8690  011DB4  EF30  F08F         	goto	l544
  8691  011DB8                     l8419:
  8692                           
  8693                           ; BSR set to: 0
  8694                           ;mcc_generated_files/i2c1_master.c: 363:                   return I2C1_DO_SEND_RESTART_W
      +                          RITE();
  8695  011DB8  EC9A  F0A0         	call	_I2C1_DO_SEND_RESTART_WRITE	;wreg free
  8696  011DBC  EF30  F08F         	goto	l544
  8697  011DC0                     l8423:
  8698                           
  8699                           ; BSR set to: 0
  8700                           ;mcc_generated_files/i2c1_master.c: 367:                 return I2C1_DO_SEND_STOP();
  8701  011DC0  EC88  F0A0         	call	_I2C1_DO_SEND_STOP	;wreg free
  8702  011DC4  EF30  F08F         	goto	l544
  8703  011DC8                     l8429:
  8704  011DC8  C118  F087         	movff	_I2C1_Status+24,wr1RegCompleteHandler@p
  8705  011DCC  C119  F088         	movff	_I2C1_Status+25,wr1RegCompleteHandler@p+1
  8706  011DD0  EE21  F009         	lfsr	2,_I2C1_Status+9
  8707  011DD4  D802               	call	u5818
  8708  011DD6  EFF7  F08E         	goto	u5819
  8709  011DDA                     u5818:
  8710  011DDA  0005               	push	
  8711  011DDC  6EFA               	movwf	pclath,c
  8712  011DDE  50DE               	movf	postinc2,w,c
  8713  011DE0  6EFD               	movwf	tosl,c
  8714  011DE2  50DE               	movf	postinc2,w,c
  8715  011DE4  6EFE               	movwf	tosh,c
  8716  011DE6  50DE               	movf	postinc2,w,c
  8717  011DE8  6EFF               	movwf	tosu,c
  8718  011DEA  50FA               	movf	pclath,w,c
  8719  011DEC  0012               	return		;indir
  8720  011DEE                     u5819:
  8721  011DEE  0100               	movlb	0	; () banked
  8722  011DF0  6F89               	movwf	??_I2C1_DO_TX& (0+255),b
  8723  011DF2  6B8A               	clrf	(??_I2C1_DO_TX+1)& (0+255),b
  8724                           
  8725                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  8726                           ; Switch size 1, requested type "simple"
  8727                           ; Number of cases is 1, Range of values is 0 to 0
  8728                           ; switch strategies available:
  8729                           ; Name         Instructions Cycles
  8730                           ; simple_byte            4     3 (average)
  8731                           ;	Chosen strategy is simple_byte
  8732  011DF4  518A               	movf	(??_I2C1_DO_TX+1)& (0+255),w,b
  8733  011DF6  0A00               	xorlw	0	; case 0
  8734  011DF8  B4D8               	btfsc	status,2,c
  8735  011DFA  EF01  F08F         	goto	l10681
  8736  011DFE  EFE0  F08E         	goto	l8423
  8737  011E02                     l10681:
  8738                           
  8739                           ; BSR set to: 0
  8740                           ; Switch size 1, requested type "simple"
  8741                           ; Number of cases is 4, Range of values is 1 to 4
  8742                           ; switch strategies available:
  8743                           ; Name         Instructions Cycles
